Fabricante,Campaña SARS-CoV-2 (AstraZeneca),CanSino,Campaña SARS-CoV-2 (Pfizer),Campaña SARS-CoV-2 (Sinovac)
2021-07-12,1975.0,0.0,39420.0,85125.0
2021-07-13,1324.0,0.0,24750.0,74948.0
2021-07-14,1115.0,0.0,21653.0,82731.0
2021-07-15,1326.0,0.0,20046.0,69208.0
2021-07-16,26.0,0.0,910.0,1668.0
2021-07-17,126.0,0.0,3656.0,9683.0
2021-07-18,0.0,0.0,495.0,707.0
2021-07-19,1079.0,0.0,25761.0,46269.0
2021-07-20,1149.0,0.0,52337.0,39028.0
2021-07-21,1657.0,0.0,37753.0,30703.0
2021-07-22,1782.0,0.0,17753.0,21445.0
2021-07-23,3195.0,0.0,38552.0,14968.0
2021-07-24,502.0,0.0,5220.0,4432.0
2021-07-25,11.0,0.0,428.0,422.0
2021-07-26,2580.0,0.0,25946.0,11849.0
2021-07-27,2562.0,0.0,29598.0,8880.0
2021-07-28,1600.0,0.0,19887.0,6103.0
2021-07-29,1354.0,0.0,74975.0,4886.0
2021-07-30,1351.0,0.0,63077.0,3733.0
2021-07-31,331.0,0.0,8506.0,1301.0
2021-08-01,1.0,0.0,370.0,64.0
2021-08-02,786.0,0.0,5332.0,17587.0
2021-08-03,899.0,0.0,5545.0,18948.0
2021-08-04,1585.0,0.0,56963.0,1188.0
2021-08-05,1220.0,0.0,40803.0,858.0
2021-08-06,1033.0,0.0,29748.0,776.0
2021-08-07,10.0,0.0,843.0,59.0
2021-08-08,0.0,0.0,13.0,9.0
2021-08-09,360.0,0.0,7236.0,13636.0
2021-08-10,312.0,0.0,7571.0,11592.0
2021-08-11,1778.0,0.0,113890.0,2193.0
2021-08-12,1454.0,0.0,74163.0,3729.0
2021-08-13,716.0,0.0,46301.0,2086.0
2021-08-14,17.0,0.0,887.0,104.0
2021-08-15,2.0,0.0,82.0,116.0
2021-08-16,761.0,0.0,4162.0,17063.0
2021-08-17,771.0,0.0,4258.0,18729.0
2021-08-18,1176.0,0.0,73246.0,2635.0
2021-08-19,893.0,0.0,56465.0,1882.0
2021-08-20,932.0,0.0,51637.0,2012.0
2021-08-21,22.0,0.0,1389.0,407.0
2021-08-22,3.0,0.0,130.0,63.0
2021-08-23,1725.0,0.0,3843.0,19245.0
2021-08-24,1222.0,0.0,2979.0,13736.0
2021-08-25,1069.0,0.0,4346.0,8335.0
2021-08-26,388.0,0.0,78091.0,1197.0
2021-08-27,359.0,0.0,50937.0,1184.0
2021-08-28,21.0,0.0,991.0,125.0
2021-08-29,3.0,0.0,87.0,76.0
2021-08-30,1436.0,0.0,2231.0,73512.0
2021-08-31,1491.0,0.0,1770.0,87030.0
2021-09-01,367.0,0.0,28866.0,3997.0
2021-09-02,269.0,0.0,20806.0,2464.0
2021-09-03,234.0,0.0,14561.0,1995.0
2021-09-04,15.0,0.0,232.0,234.0
2021-09-05,0.0,0.0,16.0,18.0
2021-09-06,680.0,0.0,924.0,57596.0
2021-09-07,625.0,0.0,980.0,59525.0
2021-09-08,174.0,0.0,12281.0,2742.0
2021-09-09,148.0,0.0,8285.0,2572.0
2021-09-10,134.0,0.0,6983.0,1843.0
2021-09-11,11.0,0.0,144.0,260.0
2021-09-12,4.0,0.0,13.0,15.0
2021-09-13,326.0,0.0,3923.0,34449.0
2021-09-14,298.0,0.0,4048.0,34349.0
2021-09-15,162.0,0.0,4771.0,10353.0
2021-09-16,91.0,0.0,2819.0,5003.0
2021-09-17,0.0,0.0,29.0,21.0
2021-09-18,0.0,0.0,0.0,5.0
2021-09-19,0.0,0.0,0.0,2.0
2021-09-20,1015.0,0.0,3036.0,18371.0
2021-09-21,1092.0,0.0,3056.0,19425.0
2021-09-22,765.0,0.0,3046.0,13558.0
2021-09-23,341.0,0.0,3077.0,7319.0
2021-09-24,220.0,0.0,3225.0,5774.0
2021-09-25,1.0,0.0,99.0,170.0
2021-09-26,0.0,0.0,1.0,21.0
2021-09-27,825.0,0.0,2618.0,13900.0
2021-09-28,944.0,0.0,2999.0,15631.0
2021-09-29,396.0,0.0,3104.0,7578.0
2021-09-30,232.0,0.0,2778.0,5492.0
2021-10-01,171.0,0.0,2505.0,4493.0
2021-10-02,8.0,0.0,109.0,194.0
2021-10-03,2.0,0.0,19.0,36.0
2021-10-04,808.0,0.0,2385.0,11846.0
2021-10-05,737.0,0.0,2076.0,12673.0
2021-10-06,223.0,0.0,1882.0,5039.0
2021-10-07,157.0,0.0,1717.0,4041.0
2021-10-08,192.0,0.0,1582.0,3750.0
2021-10-09,9.0,0.0,70.0,168.0
2021-10-10,0.0,0.0,1.0,20.0
2021-10-11,1.0,0.0,13.0,264.0
2021-10-12,746.0,0.0,2010.0,62560.0
2021-10-13,405.0,0.0,1856.0,51082.0
2021-10-14,319.0,0.0,1615.0,30412.0
2021-10-15,133.0,0.0,1461.0,16462.0
2021-10-16,10.0,0.0,74.0,338.0
2021-10-17,0.0,0.0,10.0,28.0
2021-10-18,451.0,0.0,1427.0,45059.0
2021-10-19,527.0,0.0,1471.0,52300.0
2021-10-20,406.0,0.0,1391.0,59595.0
2021-10-21,406.0,0.0,1383.0,46554.0
2021-10-22,338.0,0.0,1227.0,53826.0
2021-10-23,6.0,0.0,63.0,1168.0
2021-10-24,1.0,0.0,6.0,58.0
2021-10-25,529.0,0.0,1476.0,76636.0
2021-10-26,647.0,0.0,1484.0,92221.0
2021-10-27,591.0,0.0,1411.0,99480.0
2021-10-28,611.0,0.0,1629.0,98679.0
2021-10-29,492.0,0.0,1412.0,89164.0
2021-10-30,23.0,0.0,162.0,4075.0
2021-10-31,4.0,0.0,30.0,222.0
2021-11-01,4.0,0.0,49.0,449.0
2021-11-02,857.0,0.0,4137.0,88675.0
2021-11-03,584.0,0.0,3863.0,83693.0
2021-11-04,513.0,0.0,3701.0,76678.0
2021-11-05,382.0,0.0,4030.0,66015.0
2021-11-06,30.0,0.0,336.0,3866.0
2021-11-07,7.0,0.0,34.0,171.0
2021-11-08,309.0,0.0,2723.0,39628.0
2021-11-09,428.0,0.0,3570.0,54890.0
2021-11-10,390.0,0.0,3226.0,53541.0
2021-11-11,342.0,0.0,3188.0,51083.0
2021-11-12,320.0,0.0,3076.0,44312.0
2021-11-13,41.0,0.0,376.0,3353.0
2021-11-14,0.0,0.0,55.0,184.0
2021-11-15,658.0,0.0,3634.0,42051.0
2021-11-16,648.0,0.0,3338.0,42426.0
2021-11-17,470.0,0.0,2971.0,38922.0
2021-11-18,457.0,0.0,3052.0,34143.0
2021-11-19,363.0,0.0,2988.0,28434.0
2021-11-20,25.0,0.0,278.0,1839.0
2021-11-21,4.0,0.0,39.0,83.0
2021-11-22,496.0,0.0,3123.0,27570.0
2021-11-23,531.0,0.0,2896.0,30717.0
2021-11-24,338.0,0.0,1830.0,18251.0
