edad,primera dosis,segunda dosis,única dosis,vacunación iniciada,vacunación completada,inmunización
55,94.47090580398049,92.17688478714886,1.4371682584756607,95.90807406245615,93.61405304562452,92.42865751479681
56,95.54635532875926,93.25988035984143,1.4019415362332188,96.94829686499249,94.66182189607464,93.52277056132081
57,96.0334545392541,93.90886963045693,1.2941893625818992,97.327643901836,95.20305899303882,94.12286273322904
58,98.4012845573862,96.24668388718236,1.2998289583915108,99.70111351577772,97.54651284557386,96.4940833566043
59,96.66813372375016,94.67368458871503,1.1901126340560835,97.85824635780624,95.86379722277113,94.87757558337974
60,99.13551087455859,97.08495937411544,0.5883908808694078,99.723901755428,97.67335025498485,96.7341521927769
61,94.89202697646753,93.00022064678288,0.07914504168305529,94.9711720181506,93.07936568846593,92.27688293249167
62,94.84260938758767,93.12413816963293,0.04596428624382818,94.88857367383149,93.17010245587676,92.39908862210932
63,95.25531849952691,93.61881797556187,0.040187610007223595,95.29550610953413,93.65900558556909,92.96106380164616
64,93.62719900972442,92.03268748623161,0.04773044363087058,93.67492945335529,92.08041792986248,91.3822946279648
65,92.67941230846193,91.24444009439605,0.029906582710732658,92.70931889117267,91.27434667710678,90.64195839178711
66,88.10367468924763,86.78368465143659,0.022641338555935427,88.12631602780357,86.80632598999253,86.27029229968076
67,91.17874767294111,89.85727372122574,0.018911970686445435,91.19765964362755,89.87618569191218,89.3637894861263
68,87.59576706479362,86.29061204282443,0.02289745652577511,87.61866452131939,86.3135094993502,85.79862615260845
69,85.82037838473909,84.63776264006381,0.017650981263810258,85.8380293660029,84.65541362132761,84.26251585319613
70,86.25459456449097,85.1233570951214,0.015315214969926487,86.2699097794609,85.13867231009134,84.71541546001336
71,91.800172530655,90.49926058290714,0.010783165937519256,91.81095569659252,90.51004374884467,90.05406987491527
72,95.1963537283461,93.92899102597218,0.01416513211068801,95.21051886045679,93.94315615808287,93.51820219476224
73,94.45764192139738,93.15109170305676,0.01834061135371179,94.47598253275109,93.16943231441049,92.72751091703057
74,94.7935200797414,93.44369195226695,0.011178700848649706,94.80469878059004,93.45487065311559,92.99747547672501
75,96.19150923498749,94.86677312764269,0.007030441813050509,96.19853967680055,94.87380356945575,94.46503359546838
76,97.77866828401854,96.30463977819174,0.006498288783953559,97.7851665728025,96.3111380669757,95.91257635489322
77,95.77836719909328,94.3820618580793,0.010516107170816634,95.7888833062641,94.39257796525011,93.94505918231424
78,96.98895825743968,95.53933699297801,0.01130553845767332,97.00026379589734,95.55064253143568,95.12856909568254
79,95.31713260678265,93.80220672849117,0.006769105801123672,95.32390171258376,93.80897583429228,93.42313680362824
80,96.91407678244973,95.29360146252286,0.0014625228519195613,96.91553930530165,95.29506398537477,94.91042047531992
81,92.61727884447131,91.03129026613429,0.0031815217218395557,92.62046036619316,91.03447178785613,90.64950765951355
82,88.17667044167611,86.61381653454134,0.01568080843279031,88.1923512501089,86.62949734297413,86.28103493335657
83,88.42243105838854,86.89339084886767,0.0038514866738561084,88.42628254506239,86.89724233554152,86.52557387151441
84,89.6752688172043,87.92043010752688,0.004301075268817204,89.67956989247311,87.9247311827957,87.56559139784946
85,89.2812409673379,87.46748241641777,0.004817419789960497,89.28605838712785,87.47229983620772,87.13989787070045
86,89.73860969490977,87.88540907987375,0.00269752636832025,89.74130722127809,87.88810660624208,87.54012570472877
87,86.04742014003666,84.28343901193016,0.01202031433121976,86.05944045436789,84.29545932626138,83.95288036782162
88,88.57066201623181,86.61211348849689,0.006707357971694949,88.5773693742035,86.61882084646858,86.32034341672815
89,86.11718573259935,84.0245833647538,0.0075409094336777015,86.12472664203302,84.03212427418747,83.715406077973
90,89.38879091573831,87.2768721235322,0.004301260269258893,89.39309217600757,87.28117338380146,86.96718138414556
91,84.53675402114547,82.09149671794358,0.015032319486896829,84.55178634063236,82.10652903743048,81.80087187453024
92,81.5768977293152,79.24630040141393,0.005991252770954407,81.58288898208616,79.25229165418489,78.9886765322629
93,77.57598220904373,75.2186805040771,0.0,77.57598220904373,75.2186805040771,74.86286137879911
94,70.6454966449296,68.43398544561006,0.01890180512238919,70.66439845005198,68.45288725073245,68.30167280975333
95,67.81269254467037,65.56993222427603,0.0,67.81269254467037,65.56993222427603,65.39741219963031
96,71.72653534183083,69.09452077470617,0.0,71.72653534183083,69.09452077470617,68.87932461512995
97,66.6590909090909,64.75,0.0,66.6590909090909,64.75,64.54545454545455
98,67.13465220165922,64.35864709636247,0.06381620931716656,67.19846841097639,64.42246330567964,64.32673899170389
99,62.9193109700816,60.65276518585675,0.04533091568449683,62.96464188576609,60.69809610154125,60.47144152311877
100,46.58975915806517,44.525399716656544,0.04047763610605141,46.63023679417122,44.5658773527626,44.36348917223234
