fecha,primera dosis,segunda dosis,única dosis,vacunación iniciada,vacunación completada,inmunización
2021-02-14,9.508631383616615,0.28381425833032964,0.0,9.508631383616615,0.28381425833032964,0.05291598696497265
2021-02-15,10.85974478669796,0.28381425833032964,0.0,10.85974478669796,0.28381425833032964,0.05291598696497265
2021-02-16,11.978145743118978,0.28387015728899806,0.0,11.978145743118978,0.28387015728899806,0.052946477306064534
2021-02-17,12.933784177067981,0.28387015728899806,0.0,12.933784177067981,0.28387015728899806,0.052946477306064534
2021-02-18,13.722879286249572,0.2838752390125134,0.0,13.722879286249572,0.2838752390125134,0.06365875047634806
2021-02-19,14.445185303269383,0.2838752390125134,0.0,14.445185303269383,0.2838752390125134,0.06706350523160895
2021-02-20,14.494178199680533,0.2838752390125134,0.0,14.494178199680533,0.2838752390125134,0.06708891384918553
2021-02-21,14.500083162405328,0.2838752390125134,0.0,14.500083162405328,0.2838752390125134,0.06709907729621616
2021-02-22,15.049483536816552,0.28398703692985033,0.0,15.049483536816552,0.28398703692985033,0.1269668620301394
2021-02-23,15.528222545747326,0.2841903058704629,0.0,15.528222545747326,0.2841903058704629,0.22549639926857737
2021-02-24,15.965779267309989,0.28507452576212766,0.0,15.965779267309989,0.28507452576212766,0.2679033820038791
2021-02-25,16.40251274966317,0.28581137567184833,0.0,16.40251274966317,0.28581137567184833,0.2825793995161081
2021-02-26,16.800325311612557,0.28641101904665545,0.0,16.800325311612557,0.28641101904665545,0.2836465614543242
2021-02-27,16.851366142600376,0.28643134594071673,0.0,16.851366142600376,0.28643134594071673,0.28381425833032964
2021-02-28,16.853170154448314,0.28643134594071673,0.0,16.853170154448314,0.28643134594071673,0.28381425833032964
2021-03-01,17.55020984214998,0.28850977085848045,0.0,17.55020984214998,0.28850977085848045,0.28381425833032964
2021-03-02,18.358020939038475,0.3516247769186898,0.0,18.358020939038475,0.3516247769186898,0.28387015728899806
2021-03-03,19.16019640454849,1.134814923375486,0.0,19.16019640454849,1.134814923375486,0.28387015728899806
2021-03-04,19.895760638219755,1.9777712200958992,0.0,19.895760638219755,1.9777712200958992,0.2838752390125134
2021-03-05,20.588033669264053,2.7997755707626695,0.0,20.588033669264053,2.7997755707626695,0.2838752390125134
2021-03-06,20.637046892569266,2.92247886676346,0.0,20.637046892569266,2.92247886676346,0.2838752390125134
2021-03-07,20.64246400983659,2.9575427590191317,0.0,20.64246400983659,2.9575427590191317,0.2838752390125134
2021-03-08,21.336729076498894,4.045671888459421,0.0,21.336729076498894,4.045671888459421,0.28398703692985033
2021-03-09,22.04326650545068,5.253063987080632,0.0,22.04326650545068,5.253063987080632,0.2841903058704629
2021-03-10,22.733466193300732,6.602876468942056,0.0,22.733466193300732,6.602876468942056,0.28507452576212766
2021-03-11,23.604681954489813,7.851593143189807,0.0,23.604681954489813,7.851593143189807,0.28581137567184833
2021-03-12,24.37328247273414,8.986026937301645,0.0,24.37328247273414,8.986026937301645,0.28641101904665545
2021-03-13,24.496717536921135,9.119091867550162,0.0,24.496717536921135,9.119091867550162,0.28643134594071673
2021-03-14,24.510687194864737,9.13860568584897,0.0,24.510687194864737,9.13860568584897,0.28643134594071673
2021-03-15,25.31298970346263,10.523451569624973,0.0,25.31298970346263,10.523451569624973,0.28850977085848045
2021-03-16,26.159848763842806,11.761852345136635,0.0,26.159848763842806,11.761852345136635,0.3516247769186898
2021-03-17,26.9287694306686,12.859961979561003,0.0,26.9287694306686,12.859961979561003,1.134814923375486
2021-03-18,27.685168730752654,13.806183979836128,0.0,27.685168730752654,13.806183979836128,1.9777712200958992
2021-03-19,28.396045951586522,14.5928500251774,0.0,28.396045951586522,14.5928500251774,2.7997755707626695
2021-03-20,28.51389111990667,14.648840454869138,0.0,28.51389111990667,14.648840454869138,2.92247886676346
2021-03-21,28.528389277095865,14.654796234829087,0.0,28.528389277095865,14.654796234829087,2.9575427590191317
2021-03-22,29.274228755715097,15.274939282297009,0.0,29.274228755715097,15.274939282297009,4.045671888459421
2021-03-23,30.038027045237452,15.73555686517217,0.0,30.038027045237452,15.73555686517217,5.253063987080632
2021-03-24,30.822142065374035,16.06502024584057,0.0,30.822142065374035,16.06502024584057,6.602876468942056
2021-03-25,31.622401721118774,16.34583120557335,0.0,31.622401721118774,16.34583120557335,7.851593143189807
2021-03-26,32.469077839452396,16.60571562787006,0.0,32.469077839452396,16.60571562787006,8.986026937301645
2021-03-27,32.534865832081664,16.619680204090148,0.0,32.534865832081664,16.619680204090148,9.119091867550162
2021-03-28,32.539790022168,16.62183485486064,0.0,32.539790022168,16.62183485486064,9.13860568584897
2021-03-29,33.308446439371,17.209088987737445,0.0,33.308446439371,17.209088987737445,10.523451569624973
2021-03-30,33.98935165491154,17.94465322140871,0.0,33.98935165491154,17.94465322140871,11.761852345136635
2021-03-31,34.63525904060211,18.723645864241856,0.0,34.63525904060211,18.723645864241856,12.859961979561003
2021-04-01,35.32027537046654,19.580480347882595,0.0,35.32027537046654,19.580480347882595,13.806183979836128
2021-04-02,35.32971721275799,19.606829084309503,0.0,35.32971721275799,19.606829084309503,14.5928500251774
2021-04-03,35.3392759346903,19.613679247608147,0.0,35.3392759346903,19.613679247608147,14.648840454869138
2021-04-04,35.34261970876338,19.6160524124898,0.0,35.34261970876338,19.6160524124898,14.654796234829087
2021-04-05,35.74891366725982,20.657597382465198,0.0,35.74891366725982,20.657597382465198,15.274939282297009
2021-04-06,36.22237276545818,21.403223428696787,0.0,36.22237276545818,21.403223428696787,15.73555686517217
2021-04-07,36.704618163614526,22.106777885945085,0.0,36.704618163614526,22.106777885945085,16.06502024584057
2021-04-08,37.09469126065009,22.934372132478703,0.0,37.09469126065009,22.934372132478703,16.34583120557335
2021-04-09,37.45490415030966,23.68712783680228,0.0,37.45490415030966,23.68712783680228,16.60571562787006
2021-04-10,37.51177879989306,23.762545695493063,0.0,37.51177879989306,23.762545695493063,16.619680204090148
2021-04-11,37.517358532312876,23.769436512579833,0.0,37.517358532312876,23.769436512579833,16.62183485486064
2021-04-12,37.91437834539387,24.577298426703482,0.0,37.91437834539387,24.577298426703482,17.209088987737445
2021-04-13,38.295639733853875,25.392300162366148,0.0,38.295639733853875,25.392300162366148,17.94465322140871
2021-04-14,38.69889990341168,26.155691914007278,0.0,38.69889990341168,26.155691914007278,18.723645864241856
2021-04-15,39.015501441862824,26.892297900999182,0.0,39.015501441862824,26.892297900999182,19.580480347882595
2021-04-16,39.31229950377478,27.582939698795066,0.0,39.31229950377478,27.582939698795066,19.606829084309503
2021-04-17,39.35247560988686,27.65607586362748,0.0,39.35247560988686,27.65607586362748,19.613679247608147
2021-04-18,39.356927199686275,27.665045105632007,0.0,39.356927199686275,27.665045105632007,19.6160524124898
2021-04-19,39.58009616958484,28.433488090447362,0.0,39.58009616958484,28.433488090447362,20.657597382465198
2021-04-20,39.77945218309063,29.196656246253816,0.0,39.77945218309063,29.196656246253816,21.403223428696787
2021-04-21,39.93773770714566,29.94109316918282,0.0,39.93773770714566,29.94109316918282,22.106777885945085
2021-04-22,40.2242097068745,30.67489912651779,0.0,40.2242097068745,30.67489912651779,22.934372132478703
2021-04-23,40.426701143789245,31.405884727301757,0.0,40.426701143789245,31.405884727301757,23.68712783680228
2021-04-24,40.45592105400231,31.466550342627585,0.0,40.45592105400231,31.466550342627585,23.762545695493063
2021-04-25,40.45770473895618,31.47006689530018,0.0,40.45770473895618,31.47006689530018,23.769436512579833
2021-04-26,40.67657965248431,32.25103124685727,0.0,40.67657965248431,32.25103124685727,24.577298426703482
2021-04-27,40.874883749222434,32.924644189153334,0.0,40.874883749222434,32.924644189153334,25.392300162366148
2021-04-28,41.09593364041511,33.56331011883458,0.0,41.09593364041511,33.56331011883458,26.155691914007278
2021-04-29,41.252801363609365,34.19634549886086,0.0,41.252801363609365,34.19634549886086,26.892297900999182
2021-04-30,41.51168976809707,34.384074528963616,0.0,41.51168976809707,34.384074528963616,27.582939698795066
2021-05-01,41.51723392845228,34.39022341441714,0.0,41.51723392845228,34.39022341441714,27.65607586362748
2021-05-02,41.52129422554102,34.39361292400186,0.0,41.52129422554102,34.39361292400186,27.665045105632007
2021-05-03,41.907576356834156,34.77936147432589,0.0,41.907576356834156,34.77936147432589,28.433488090447362
2021-05-04,42.319526273603145,35.22996806187588,0.0,42.319526273603145,35.22996806187588,29.196656246253816
2021-05-05,42.7337223121659,35.706206862837114,0.0,42.7337223121659,35.706206862837114,29.94109316918282
2021-05-06,43.148370624121526,36.09606144576152,0.0,43.148370624121526,36.09606144576152,30.67489912651779
2021-05-07,43.57570291797138,36.42085472251935,0.0,43.57570291797138,36.42085472251935,31.405884727301757
2021-05-08,43.66405376300864,36.46258583602711,0.0,43.66405376300864,36.46258583602711,31.466550342627585
2021-05-09,43.66893221758334,36.464852284714944,0.0,43.66893221758334,36.464852284714944,31.47006689530018
2021-05-10,44.193919992226995,36.82288511498645,0.0,44.193919992226995,36.82288511498645,32.25103124685727
2021-05-11,44.73979873224211,37.256752505276985,0.0,44.73979873224211,37.256752505276985,32.924644189153334
2021-05-12,45.27261744282286,37.65587107016981,0.0,45.27261744282286,37.65587107016981,33.56331011883458
2021-05-13,45.765651340002215,37.96434693271996,0.0,45.765651340002215,37.96434693271996,34.19634549886086
2021-05-14,46.290318966064405,38.25029043320321,0.0,46.290318966064405,38.25029043320321,34.384074528963616
2021-05-15,46.295659857479,38.252358694673944,0.0,46.295659857479,38.252358694673944,34.39022341441714
2021-05-16,46.29700651421056,38.25322766939506,0.0,46.29700651421056,38.25322766939506,34.39361292400186
2021-05-17,46.930123201813075,38.49263782764857,0.0,46.930123201813075,38.49263782764857,34.77936147432589
2021-05-18,47.621735608800385,38.73518849103454,0.0,47.621735608800385,38.73518849103454,35.22996806187588
2021-05-19,48.260731850510126,38.9450484270465,0.0,48.260731850510126,38.9450484270465,35.706206862837114
2021-05-20,48.913733322228076,39.26714330861769,0.0,48.913733322228076,39.26714330861769,36.09606144576152
2021-05-21,48.955921790852216,39.2740798612161,0.0,48.955921790852216,39.2740798612161,36.42085472251935
2021-05-22,49.0922949231092,39.30602357523337,0.0,49.0922949231092,39.30602357523337,36.46258583602711
2021-05-23,49.111076973221806,39.30901671038389,0.0,49.111076973221806,39.30901671038389,36.464852284714944
2021-05-24,50.00476411579561,39.61979967540999,0.0,50.00476411579561,39.61979967540999,36.82288511498645
2021-05-25,50.969661449989516,39.90919874788365,0.0,50.969661449989516,39.90919874788365,37.256752505276985
2021-05-26,51.887796764395496,40.155144002577856,0.0,51.887796764395496,40.155144002577856,37.65587107016981
2021-05-27,52.73617017838323,40.339651219971906,0.0,52.73617017838323,40.339651219971906,37.96434693271996
2021-05-28,53.47533227230334,40.54755469243046,0.0,53.47533227230334,40.54755469243046,38.25029043320321
2021-05-29,53.686731970540436,40.576988035031164,0.0,53.686731970540436,40.576988035031164,38.252358694673944
2021-05-30,53.73307220727659,40.581942715458595,0.0,53.73307220727659,40.581942715458595,38.25322766939506
2021-05-31,54.52564321534266,40.88523522002313,0.0003760475401332926,54.52601926288279,40.88561126756326,38.49263782764857
2021-06-01,55.23420825197706,41.24914252267833,0.05315482797019244,55.28736307994725,41.30229735064853,38.73518849103454
2021-06-02,55.788624287497896,41.61410174210121,0.17167078379436337,55.960295071292265,41.785772525895574,38.9450484270465
2021-06-03,56.07127483114322,41.96271305697532,0.37300358774761905,56.44427841889084,42.335716644722936,39.26714330861769
2021-06-04,56.28667892751038,42.310689156410014,0.5476624249689875,56.83434135247937,42.858351581379,39.2740798612161
2021-06-05,56.361644512808304,42.37709203758463,0.5980426318998181,56.95968714470813,42.97513466948445,39.30602357523337
2021-06-06,56.37170632536863,42.383347639231985,0.6071389169922315,56.97884524236086,42.99048655622421,39.30901671038389
2021-06-07,56.645565487332455,42.89208914379717,0.7467389436814434,57.3923044310139,43.638828087478615,39.61979967540999
2021-06-08,56.951637694659865,43.423154659765146,0.8487799518689639,57.80041764652883,44.27193461163411,39.90919874788365
2021-06-09,57.34098918695625,43.93324790278541,0.9337971862801799,58.27478637323643,44.86704508906559,40.155144002577856
2021-06-10,57.8306030842098,44.409130983100574,1.0006625042946915,58.83126558850449,45.40979348739527,40.339651219971906
2021-06-11,58.24034245124963,44.88863733228216,1.0212231576376551,59.26156560888728,45.909860489919815,40.54755469243046
2021-06-12,58.35578904607055,44.93642586022018,1.023220274979174,59.37900932104972,45.95964613519936,40.576988035031164
2021-06-13,58.36302542035636,44.9394494857118,1.0234692794314242,59.38649469978778,45.96291876514322,40.581942715458595
2021-06-14,58.89694178321642,45.5111078091201,1.044695638554894,59.94163742177131,46.55580344767499,40.88523522002313
2021-06-15,59.32940153609322,46.131271183482085,1.0633963810912523,60.392797917184474,47.19466756457334,41.24914252267833
2021-06-16,59.86601629413991,46.72801289416198,1.0834895158708069,60.94950581001072,47.81150241003279,41.61410174210121
2021-06-17,60.226579822722044,47.28728197563994,1.0989481188043944,61.32552794152644,48.386230094444336,41.96271305697532
2021-06-18,60.53900418444359,47.50804220859225,1.1110273756002977,61.65003156004389,48.619069584192545,42.310689156410014
2021-06-19,60.62324391515697,47.60905162690616,1.1124400947375552,61.73568400989452,48.721491721643716,42.37709203758463
2021-06-20,60.63237069059047,47.619962087293544,1.1125010754197389,61.74487176601021,48.73246316271328,42.383347639231985
2021-06-21,60.669558743275545,47.68266547374901,1.1128974498539335,61.78245619312948,48.795562923602944,42.89208914379717
2021-06-22,61.17588134744745,48.72710702612814,1.1320148937185477,62.307896241166,49.859121919846686,43.423154659765146
2021-06-23,61.55972933317675,49.55916810763172,1.195129899778757,62.7548592329555,50.754298007410476,43.93324790278541
2021-06-24,61.80604047196405,50.27680910246447,1.5182157174354391,63.32425618939949,51.79502481989991,44.409130983100574
2021-06-25,62.000131819907985,50.90174421520733,1.7728812096819233,63.77301302958991,52.67462542488926,44.88863733228216
2021-06-26,62.05647288852228,51.063068609924514,1.82408973754575,63.880562626068034,52.88715834747026,44.93642586022018
2021-06-27,62.0617223089136,51.080244835406276,1.83046730055747,63.892189609471075,52.91071213596375,44.9394494857118
2021-06-28,62.068054136413686,51.09617603862679,1.836697493587246,63.90475163000093,52.93287353221404,45.511483856660234
2021-06-29,62.27131799530276,51.99866472632912,1.9988298823433637,64.27014787764612,53.99749460867248,46.184426011452274
2021-06-30,62.515845449136194,52.679737638745664,2.11525724980274,64.63110269893893,54.7949948885484,46.89968367795634
2021-07-01,62.95741165055244,53.09602226567322,2.1864928500404224,65.14390450059285,55.282515115713636,47.66028556338757
2021-07-02,63.28997488256518,53.425866775605265,2.2448005456551443,65.53477542822033,55.67066732126041,48.055704633561234
2021-07-03,63.36901092839887,53.52240935894922,2.2622359390361892,65.63124686743507,55.784645297985406,48.20709425880598
2021-07-04,63.379204865770596,53.53309114177841,2.2642737101658303,65.64347857593643,55.79736485194424,48.22710100428577
2021-07-05,63.621948634650145,54.02557621281811,2.317169370236742,65.9391180048869,56.34274558305485,48.429404417430455
2021-07-06,63.844080932951584,54.42716957706289,2.3557548968885267,66.19983582984011,56.78292447395142,49.5758869779971
2021-07-07,64.21921376285212,54.85178314883204,2.3801471697620378,66.59936093261416,57.23193031859408,50.492965293911894
2021-07-08,64.51426879359833,55.333301860525694,2.3997931128722447,66.91406190647058,57.73309497339794,51.27747160675916
2021-07-09,64.77137859485568,55.765294094839085,2.419703305605248,67.19108190046093,58.18499740044434,51.92296737284499
2021-07-10,64.87303847377954,55.87629926330762,2.4277070201418685,67.30074549392143,58.30400628344949,52.08628888490369
2021-07-11,64.88522444676927,55.88921192276004,2.4285759948629875,67.31380044163227,58.31778791762303,52.1037141148377
2021-07-12,65.13529606095791,56.53197880331814,2.44936532576414,67.58466138672206,58.98134412908228,52.140871677181686
2021-07-13,65.54296208480349,57.045243041811965,2.463766930206542,68.00672901501004,59.509009972018504,53.06206110742037
2021-07-14,65.82106956762613,57.58131405544252,2.4776095450622595,68.29867911268839,60.05892360050478,53.763227154616466
2021-07-15,66.18461098618823,58.04156067250106,2.504578251758035,68.68918923794627,60.5461389242591,54.194970384477614
2021-07-16,66.19542489382881,58.05479348053494,2.5050711789390205,68.70049607276785,60.55986465947396,54.536894151205566
2021-07-17,66.2460541052119,58.123203642498105,2.507454507267703,68.7535086124796,60.630658149765814,54.634849453686776
2021-07-18,66.25078518980466,58.12931187416352,2.5079728430662653,68.75875803287093,60.63728471722978,54.64559221719815
2021-07-19,66.4929242335859,58.50068422866272,2.5213631845291196,69.01428741811502,61.02204741319184,55.13847366267204
2021-07-20,66.69723492751912,58.97071316348824,2.530185056551706,69.22741998407083,61.50089822003995,55.55918447078144
2021-07-21,66.86674597881948,59.32698771742345,2.537309632920177,69.40405561173965,61.86429735034363,56.046913048610804
2021-07-22,67.04898166580217,59.53519101156941,2.545404818480074,69.59438648428225,62.08059583004948,56.85151757796113
2021-07-23,67.34466174854077,59.82331965316424,2.551655338403911,69.89631708694468,62.37497499156815,57.53817530452101
2021-07-24,67.46175990350417,59.87490931029171,2.55890187613675,70.02066177964092,62.433811186428464,57.70038900085338
2021-07-25,67.47223841739275,59.87927451079137,2.559115308524393,70.03135372591714,62.438389819315766,57.719679223317506
2021-07-26,67.55094415119794,60.084393198763536,2.5639429458639422,70.11488709706188,62.64833614462748,58.368676296905385
2021-07-27,67.5981482809317,60.292875987702836,2.567901608482372,70.16604988941407,62.86077759618521,59.04407292415533
2021-07-28,67.63404557584388,60.4330553308728,2.570610167116035,70.20465574295991,63.003665497988834,59.69657130524526
2021-07-29,67.67803805631597,60.84569128031636,2.5730392309563554,70.25107728727232,63.41873051127271,60.22805352254149
2021-07-30,67.72059240903322,61.19198532926748,2.574436704923067,70.29502911395628,63.76642203419055,60.299594026190086
2021-07-31,67.72597903595944,61.24349367881871,2.574497685605251,70.30047672156469,63.81799136442396,60.3854395815343
2021-08-01,67.72615181455896,61.24570422854787,2.574502767328766,70.30065458188773,63.82020699587664,60.393585584329344
2021-08-02,68.2319865732734,61.36612074896677,2.5795794091205657,70.81156598239396,63.945700158087334,60.81785359889946
2021-08-03,68.80531170199473,61.49513554557358,2.583919201002644,71.38923090299737,64.07905474657623,61.32646806037677
2021-08-04,68.82966332108012,61.798636400802245,2.5850575070700748,71.41472082815018,64.38369390787231,61.70713488718548
2021-08-05,68.84626023008113,62.0164949696273,2.5859823807498623,71.432242610831,64.60247735037716,61.934984124441655
2021-08-06,68.86145458339192,62.17681826481196,2.5868970909826188,71.44835167437454,64.76371535579459,62.24302295876949
2021-08-07,68.86267927875912,62.18144771493442,2.586978398558864,71.44965767731797,64.76842611349328,62.30261633043359
2021-08-08,68.86296385527596,62.181559512851756,2.586978398558864,71.44994225383483,64.76853791141062,62.30785050565436
2021-08-09,69.25374839360367,62.28941401274079,2.588096377732233,71.84184477133591,64.87751039047303,62.53375852452768
2021-08-10,69.59948853469163,62.388355169583974,2.5893820537816077,72.18887058847324,64.97773722336558,62.75664291790938
2021-08-11,69.61382915845185,62.98719055035218,2.5899359616447772,72.20376512009662,65.57712651199695,62.910664875935055
2021-08-12,69.62567465596605,63.39027285958695,2.5904949512314617,72.21616960719751,65.9807678108184,63.35026953207439
2021-08-13,69.63633103017766,63.63973466695375,2.5909878784124474,72.2273189085901,66.23072254536619,63.6970565082065
2021-08-14,69.63775899448547,63.64484688081016,2.591053940818146,72.22881293530361,66.2359008216283,63.75094818608641
2021-08-15,69.6388973005529,63.64586322551322,2.591053940818146,72.22995124137104,66.23691716633137,63.753677071614135
2021-08-16,69.83484347757992,63.757508691144686,2.5931933464180936,72.42803682399801,66.35070203756278,63.88748393349589
2021-08-17,70.00905004140843,63.878138643951225,2.6088552182922937,72.61790525970072,66.48699386224352,64.02532060212529
2021-08-18,70.0188323591754,64.26950249875968,2.615471622309234,72.63430398148463,66.88497412106891,64.33594603372242
2021-08-19,70.02680558337093,64.57044724706013,2.6230230634529916,72.64982864682392,67.19347031051312,64.56189978810737
2021-08-20,70.033462641176,64.84774165412031,2.632541131597176,72.66600377277317,67.48028278571749,64.72847360321587
2021-08-21,70.03436718796172,64.85697006402413,2.6384918298336095,72.67285901779533,67.49546189385774,64.74034959107117
2021-08-22,70.03475339894888,64.85796608183313,2.6416272532425586,72.67638065219144,67.49959333507569,64.74067482137615
2021-08-23,70.16194893853721,64.98403347880105,2.666730967408214,72.82867990594544,67.65076444620927,64.85335695860473
2021-08-24,70.27453452301901,65.07518435349526,2.691011442364388,72.9655459653834,67.76619579585964,64.95625677806635
2021-08-25,70.34751823614596,65.14370631337576,2.709178603931638,73.0566968400776,67.8528849173074,65.55780071746821
2021-08-26,70.35553719585313,65.54852149032925,2.7167046364578193,73.07224183231095,68.26522612678707,65.9633120905433
2021-08-27,70.36272783462731,65.8151544414543,2.72414427968424,73.08687211431155,68.53929872113854,66.21417137187682
2021-08-28,70.36386105897121,65.82093236109121,2.7294953345458666,73.09335639351708,68.55042769563708,66.2193445664154
2021-08-29,70.3642523516819,65.82177084547124,2.731507697057931,73.09576004873982,68.55327854252917,66.22036599284199
2021-08-30,70.45541338982312,66.2139020405305,2.7518904900778587,73.20730387990099,68.96579253060837,66.33708810026525
2021-08-31,70.54505499263328,66.672639385705,2.7737114108526204,73.3187664034859,69.44635079655762,66.46205784495388
2021-09-01,70.55220497761933,66.84147456777782,2.7806784537921168,73.33288343141145,69.62215302156993,66.85456000582975
2021-09-02,70.55857237718402,66.96105768554021,2.786425883087938,73.34499826027195,69.74748356862814,67.15642962781
2021-09-03,70.5634101779706,67.04635949646828,2.7931388398516686,73.35654901782226,69.83949833631995,67.43463874510293
2021-09-04,70.5643401333739,67.04880380547914,2.7949580968701513,73.35929823024405,69.8437619023493,67.443948462583
2021-09-05,70.56443160439717,67.04897658407866,2.79558823058605,73.36001983498322,69.84456481466472,67.444944480392
2021-09-06,70.63916343041339,67.3496824913739,2.807662405658438,73.44682583607184,70.15734489703235,67.5721298565333
2021-09-07,70.71644119991079,67.66027743262994,2.8183238615935684,73.53476506150436,70.47860129422351,67.66456640727687
2021-09-08,70.7223512443591,67.73742307731594,2.8220843369949016,73.544435581354,70.55950741431083,67.73364227502054
2021-09-09,70.7278242605851,67.79329662736681,2.82537221210931,73.5531964726944,70.61866883947613,68.13901644156071
2021-09-10,70.73244354726052,67.83879837972295,2.828309448301162,73.56075299556167,70.66710782802411,68.40614231986675
2021-09-11,70.73333284887569,67.84090221325829,2.8293359564512555,73.56266880532695,70.67023816970955,68.41198630190937
2021-09-12,70.733434483346,67.84105974668726,2.829473162986169,73.56290764633216,70.67053290967343,68.41282478628939
2021-09-13,71.05110318373535,68.03763605743018,2.8353730439874494,73.88647622772281,70.87300910141764,68.8070953869486
